Timestamp,WorkerID,Status
2026-03-25 11:25:30,geetesh,GRANTED,logs/helmet_photos\geetesh_20260325_112530_helmet.jpg
2026-03-25 11:26:05,waylen,DENIED,N/A
2026-03-25 11:26:16,geetesh,GRANTED,logs/helmet_photos\geetesh_20260325_112616_helmet.jpg
2026-03-25 11:26:35,waylen1,DENIED,N/A
2026-03-25 11:27:03,geetesh,DENIED,N/A
2026-03-25 11:27:21,waylen1,DENIED,N/A
2026-03-25 11:27:40,waylen1,DENIED,N/A
2026-03-25 11:28:04,waylen1,DENIED,N/A
2026-03-25 11:28:23,waylen,DENIED,N/A
2026-03-25 11:28:42,geetesh,DENIED,N/A
2026-03-25 11:29:01,waylen1,GRANTED,logs/helmet_photos\waylen1_20260325_112901_helmet.jpg
2026-03-25 11:29:24,geetesh,DENIED,N/A
2026-03-25 11:29:41,waylen,DENIED,N/A
2026-03-25 11:30:04,waylen1,DENIED,N/A
2026-03-25 11:30:22,waylen,DENIED,N/A
2026-03-25 11:30:40,waylen,DENIED,N/A
2026-03-25 11:30:57,waylen,DENIED,N/A
2026-03-25 11:31:16,waylen,DENIED,N/A
2026-03-25 11:31:34,waylen1,DENIED,N/A
2026-03-25 11:31:52,waylen1,DENIED,N/A
2026-03-25 11:32:57,waylen,DENIED,N/A
2026-03-25 11:33:14,waylen1,DENIED,N/A
2026-03-25 11:33:49,geetesh,DENIED,N/A
2026-03-25 11:34:05,waylen1,DENIED,N/A
2026-03-25 11:34:22,waylen1,DENIED,N/A
2026-03-25 11:34:40,waylen,GRANTED,logs/helmet_photos\waylen_20260325_113440_helmet.jpg
2026-03-25 11:35:06,geetesh,DENIED,N/A
2026-03-25 11:35:24,geetesh2,GRANTED,logs/helmet_photos\geetesh2_20260325_113524_helmet.jpg
2026-03-25 11:35:39,waylen1,GRANTED,logs/helmet_photos\waylen1_20260325_113539_helmet.jpg
2026-03-25 11:35:59,geetesh,DENIED,N/A
2026-03-25 11:36:23,geetesh2,DENIED,N/A
2026-03-25 11:36:42,waylen,DENIED,N/A
2026-03-25 11:36:59,waylen,DENIED,N/A
2026-03-25 11:37:18,geetesh,DENIED,N/A
2026-03-25 11:37:37,geetesh,DENIED,N/A
2026-03-25 11:37:55,waylen,DENIED,N/A
2026-03-25 11:38:15,waylen1,DENIED,N/A
2026-03-25 11:38:33,waylen,DENIED,N/A
2026-03-25 11:38:54,geetesh,DENIED,N/A
2026-03-25 11:39:15,geetesh,DENIED,N/A
2026-03-25 11:39:37,waylen1,DENIED,N/A
2026-03-25 11:40:02,waylen,DENIED,N/A
2026-03-25 11:40:24,geetesh2,DENIED,N/A
2026-03-25 11:40:49,waylen,DENIED,N/A
2026-03-25 11:41:12,waylen1,DENIED,N/A
2026-03-25 11:41:27,waylen,GRANTED,logs/helmet_photos\waylen_20260325_114127_helmet.jpg
2026-03-25 11:41:51,waylen1,DENIED,N/A
2026-03-25 11:42:17,geetesh2,DENIED,N/A
2026-03-25 11:42:37,waylen1,DENIED,N/A
2026-03-25 11:42:56,geetesh,DENIED,N/A
2026-03-25 11:43:17,geetesh,DENIED,N/A
2026-03-25 11:43:41,geetesh2,DENIED,N/A
2026-03-25 11:44:03,waylen1,DENIED,N/A
2026-03-25 11:44:23,waylen,DENIED,N/A
2026-03-25 11:44:42,waylen,DENIED,N/A
2026-03-25 11:45:03,waylen,DENIED,N/A
2026-03-25 11:45:26,geetesh,DENIED,N/A
2026-03-25 11:45:47,waylen1,DENIED,N/A
2026-03-25 11:46:00,geetesh,GRANTED,logs/helmet_photos\geetesh_20260325_114600_helmet.jpg
2026-03-25 11:46:54,waylen1,DENIED,N/A
2026-03-25 11:47:16,waylen,DENIED,N/A
2026-03-25 11:47:39,waylen,DENIED,N/A
2026-03-25 11:47:48,waylen1,GRANTED,logs/helmet_photos\waylen1_20260325_114748_helmet.jpg
2026-03-25 11:48:11,waylen,DENIED,N/A
2026-03-25 11:48:35,geetesh1,DENIED,N/A
2026-03-25 11:48:54,geetesh1,GRANTED,logs/helmet_photos\geetesh1_20260325_114854_helmet.jpg
2026-03-25 11:49:16,waylen,DENIED,N/A
2026-03-25 11:49:27,geetesh2,GRANTED,logs/helmet_photos\geetesh2_20260325_114927_helmet.jpg
2026-03-25 11:51:07,waylen1,GRANTED,logs/helmet_photos\waylen1_20260325_115107_helmet.jpg
